timestamp_absolute,timestamp_relative,shoulder_pan_joint_pos,shoulder_lift_joint_pos,elbow_joint_pos,wrist_1_joint_pos,wrist_2_joint_pos,wrist_3_joint_pos,shoulder_pan_joint_vel,shoulder_lift_joint_vel,elbow_joint_vel,wrist_1_joint_vel,wrist_2_joint_vel,wrist_3_joint_vel
1767795587.579695940,44.200000000,-1.724776604,-1.589543681,2.187482981,-0.600808038,1.406150326,3.883341713,-0.009435974,-0.045715051,0.046600325,-0.000872688,-0.009466970,1.702110971
1767795587.679695845,44.300000000,-1.725585202,-1.593449234,2.191455259,-0.600873682,1.405339120,4.028552706,-0.006729443,-0.032385993,0.032851390,-0.000456392,-0.006750674,1.202108926
1767795587.779695988,44.400000000,-1.726119827,-1.596016802,2.194055714,-0.600905853,1.404802831,4.123763547,-0.003959418,-0.018959824,0.019161054,-0.000195918,-0.003971527,0.702107893
1767795587.879695892,44.500000000,-1.726374995,-1.597238002,2.195289361,-0.600917959,1.404546885,4.168974328,-0.001142555,-0.005462034,0.005513154,-0.000049586,-0.001146013,0.202107725
1767795587.979695797,44.600000000,-1.726486432,-1.597770680,2.195826993,-0.600922762,1.404435110,4.165181629,-0.000000184,-0.000000253,-0.000000129,0.000000381,-0.000000183,-0.280343580
1767795588.079695940,44.700000000,-1.726486467,-1.597770727,2.195826968,-0.600922690,1.404435076,4.112147725,-0.000000512,-0.000000703,-0.000000358,0.000001061,-0.000000509,-0.780336562
1767795588.179695845,44.800000000,-1.726486535,-1.597770820,2.195826921,-0.600922550,1.404435008,4.009114306,-0.000000840,-0.000001154,-0.000000588,0.000001742,-0.000000836,-1.280331028
1767795588.279695988,44.900000000,-1.726486605,-1.597770898,2.195826888,-0.600922440,1.404434938,3.856081455,-0.000000021,0.000000674,0.000000609,-0.000001283,-0.000000032,-1.780325936
1767795588.379695892,45.000000000,-1.726486607,-1.597770822,2.195826957,-0.600922584,1.404434935,3.656506356,-0.000000025,0.000000793,0.000000717,-0.000001509,-0.000000037,-2.094395102
1767795588.479695797,45.100000000,-1.726486644,-1.597770751,2.195827031,-0.600922728,1.404434896,3.447066846,-0.000000451,0.000000693,0.000000744,-0.000001435,-0.000000462,-2.094395102
1767795588.579695940,45.200000000,-1.726486707,-1.597770689,2.195827104,-0.600922863,1.404434833,3.237627336,-0.000000839,0.000000537,0.000000712,-0.000001245,-0.000000850,-2.094395102
1767795588.679695845,45.300000000,-1.726486794,-1.597770637,2.195827174,-0.600922985,1.404434745,3.028187825,-0.000001160,0.000000337,0.000000622,-0.000000953,-0.000001168,-2.094395102
1767795588.779695988,45.400000000,-1.726486910,-1.597770603,2.195827236,-0.600923081,1.404434628,2.818748315,-0.000001160,0.000000337,0.000000622,-0.000000953,-0.000001168,-2.094395102
1767795588.879695892,45.500000000,-1.726487042,-1.597770586,2.195827288,-0.600923149,1.404434495,2.609308805,-0.000001387,0.000000111,0.000000481,-0.000000585,-0.000001392,-2.094395102
1767795588.979695797,45.600000000,-1.726487185,-1.597770583,2.195827330,-0.600923193,1.404434352,2.399869295,-0.000001502,-0.000000125,0.000000302,-0.000000169,-0.000001503,-2.094395102
1767795589.079695940,45.700000000,-1.726487335,-1.597770596,2.195827360,-0.600923210,1.404434202,2.190429784,-0.000001502,-0.000000125,0.000000302,-0.000000169,-0.000001503,-2.094395102
1767795589.179695845,45.800000000,-1.726487484,-1.597770631,2.195827370,-0.600923184,1.404434052,1.980990274,-0.000001494,-0.000000351,0.000000098,0.000000261,-0.000001492,-2.094395102
1767795589.279695988,45.900000000,-1.726487626,-1.597770678,2.195827366,-0.600923132,1.404433911,1.771551839,-0.000001364,-0.000000547,-0.000000114,0.000000668,-0.000001359,-2.091116847
1767795589.379695892,46.000000000,-1.726487742,-1.597770729,2.195827353,-0.600923068,1.404433795,1.587440137,-0.000000856,-0.000000532,-0.000000241,0.000000778,-0.000000850,-1.591117022
1767795589.479695797,46.100000000,-1.726487815,-1.597770774,2.195827333,-0.600923002,1.404433724,1.453328435,-0.000000587,-0.000000365,-0.000000165,0.000000533,-0.000000583,-1.091117022
1767795589.579695940,46.200000000,-1.726487860,-1.597770802,2.195827320,-0.600922961,1.404433679,1.369216732,-0.000000318,-0.000000198,-0.000000089,0.000000289,-0.000000316,-0.591117022
1767795589.679695845,46.300000000,-1.726266129,-1.596684009,2.194767697,-0.600950429,1.404655788,1.334410021,0.017970073,0.088072382,-0.085869361,-0.002227248,0.018000760,-0.132051824
1767795589.779695988,46.400000000,-1.724884434,-1.589912283,2.188165367,-0.601121690,1.406039835,1.344940009,0.000000133,0.000000095,0.000000064,-0.000000206,-0.000000061,0.326765160
1767795589.879695892,46.500000000,-1.724884411,-1.589912266,2.188165378,-0.601121728,1.406039825,1.402616317,0.000000342,0.000000243,0.000000176,-0.000000579,-0.000000138,0.826758086
1767795589.979695797,46.600000000,-1.724884365,-1.589912234,2.188165402,-0.601121808,1.406039808,1.510291842,0.000000564,0.000000399,0.000000313,-0.000001041,-0.000000179,1.326751521
1767795590.079695940,46.700000000,-1.724884287,-1.589912188,2.188165432,-0.601121913,1.406039828,1.667966640,0.000001180,0.000000473,0.000000099,-0.000000581,0.000001176,1.826743852
1767795590.179695845,46.800000000,-1.724884156,-1.589912136,2.188165443,-0.601121978,1.406039959,1.870241687,0.000001353,0.000000543,0.000000114,-0.000000666,0.000001349,2.094395102
1767795590.279695988,46.900000000,-1.724884010,-1.589912098,2.188165437,-0.601122010,1.406040104,2.079681197,0.000001479,0.000000347,-0.000000097,-0.000000257,0.000001477,2.094395102
1767795590.379695892,47.000000000,-1.724883862,-1.589912074,2.188165417,-0.601122015,1.406040253,2.289120707,0.000001487,0.000000122,-0.000000300,0.000000170,0.000001488,2.094395102
1767795590.479695797,47.100000000,-1.724883714,-1.589912065,2.188165385,-0.601121994,1.406040400,2.498560218,0.000001373,-0.000000112,-0.000000479,0.000000584,0.000001378,2.094395102
1767795590.579695940,47.200000000,-1.724883577,-1.589912076,2.188165337,-0.601121935,1.406040538,2.707999728,0.000001373,-0.000000112,-0.000000479,0.000000584,0.000001378,2.094395102
1767795590.679695845,47.300000000,-1.724883456,-1.589912104,2.188165279,-0.601121849,1.406040659,2.917439238,0.000001149,-0.000000337,-0.000000618,0.000000950,0.000001156,2.094395102
1767795590.779695988,47.400000000,-1.724883354,-1.589912145,2.188165214,-0.601121743,1.406040763,3.126878748,0.000000831,-0.000000535,-0.000000708,0.000001239,0.000000841,2.094395102
1767795590.879695892,47.500000000,-1.724883272,-1.589912199,2.188165143,-0.601121619,1.406040846,3.336318259,0.000000446,-0.000000690,-0.000000740,0.000001428,0.000000458,2.094395102
1767795590.979695797,47.600000000,-1.724883227,-1.589912268,2.188165069,-0.601121476,1.406040892,3.545757769,0.000000446,-0.000000690,-0.000000740,0.000001428,0.000000458,2.094395102
1767795591.079695940,47.700000000,-1.724883210,-1.589912344,2.188164997,-0.601121329,1.406040910,3.755170850,0.000000025,-0.000000782,-0.000000707,0.000001490,0.000000037,2.078138087
1767795591.179695845,47.800000000,-1.724883215,-1.589912413,2.188164936,-0.601121198,1.406040906,3.937984658,-0.000000300,-0.000000620,-0.000000473,0.000001095,-0.000000291,1.578138087
1767795591.279695988,47.900000000,-1.724883240,-1.589912465,2.188164896,-0.601121106,1.406040882,4.070798467,-0.000000205,-0.000000424,-0.000000323,0.000000748,-0.000000199,1.078138087
1767795591.379695892,48.000000000,-1.724883256,-1.589912498,2.188164871,-0.601121049,1.406040866,4.153612276,-0.000000110,-0.000000227,-0.000000173,0.000000401,-0.000000107,0.578138087
1767795591.479695797,48.100000000,-1.724620253,-1.588605877,2.186877600,-0.601140751,1.406304383,4.187211683,0.018735998,0.093080939,-0.091700905,-0.001405115,0.018772591,0.118398167
1767795591.579695940,48.200000000,-1.723311568,-1.582104298,2.180472430,-0.601238915,1.407615617,4.175414788,0.000000033,0.000000125,0.000000138,-0.000000366,-0.000000146,-0.340714915
1767795591.679695845,48.300000000,-1.723311562,-1.582104276,2.180472453,-0.601238977,1.407615591,4.116343604,0.000000074,0.000000305,0.000000327,-0.000000851,-0.000000387,-0.840706452
1767795591.779695988,48.400000000,-1.723311554,-1.582104237,2.180472495,-0.601239083,1.407615539,4.007273252,0.000000101,0.000000477,0.000000492,-0.000001246,-0.000000663,-1.340699980
1767795591.879695892,48.500000000,-1.723311547,-1.582104180,2.180472550,-0.601239213,1.407615484,3.848203626,-0.000000022,0.000000690,0.000000622,-0.000001310,-0.000000033,-1.840692351
1767795591.979695797,48.600000000,-1.723311549,-1.582104104,2.180472619,-0.601239358,1.407615481,3.645201363,-0.000000025,0.000000785,0.000000708,-0.000001491,-0.000000037,-2.094395102
1767795592.079695940,48.700000000,-1.723311588,-1.582104034,2.180472692,-0.601239501,1.407615441,3.435761853,-0.000000442,0.000000687,0.000000736,-0.000001421,-0.000000453,-2.094395102
1767795592.179695845,48.800000000,-1.723311651,-1.582103973,2.180472764,-0.601239634,1.407615377,3.226322342,-0.000000823,0.000000534,0.000000704,-0.000001234,-0.000000833,-2.094395102
1767795592.279695988,48.900000000,-1.723311738,-1.582103922,2.180472833,-0.601239753,1.407615289,3.016882832,-0.000001137,0.000000337,0.000000615,-0.000000947,-0.000001145,-2.094395102
1767795592.379695892,49.000000000,-1.723311852,-1.582103888,2.180472894,-0.601239848,1.407615174,2.807443322,-0.000001137,0.000000337,0.000000615,-0.000000947,-0.000001145,-2.094395102
1767795592.479695797,49.100000000,-1.723311983,-1.582103872,2.180472945,-0.601239914,1.407615043,2.598003812,-0.000001360,0.000000114,0.000000476,-0.000000583,-0.000001364,-2.094395102
1767795592.579695940,49.200000000,-1.723312123,-1.582103870,2.180472985,-0.601239955,1.407614902,2.388564302,-0.000001472,-0.000000119,0.000000299,-0.000000171,-0.000001473,-2.094395102
1767795592.679695845,49.300000000,-1.723312271,-1.582103883,2.180473014,-0.601239970,1.407614755,2.179124791,-0.000001465,-0.000000342,0.000000097,0.000000254,-0.000001463,-2.094395102
1767795592.779695988,49.400000000,-1.723312417,-1.582103917,2.180473024,-0.601239945,1.407614608,1.969685281,-0.000001465,-0.000000342,0.000000097,0.000000254,-0.000001463,-2.094395102
1767795592.879695892,49.500000000,-1.723312555,-1.582103965,2.180473019,-0.601239892,1.407614471,1.760335504,-0.000001320,-0.000000530,-0.000000111,0.000000649,-0.000001315,-2.064439676
1767795592.979695797,49.600000000,-1.723312666,-1.582104015,2.180473006,-0.601239828,1.407614360,1.578891536,-0.000000825,-0.000000515,-0.000000234,0.000000754,-0.000000819,-1.564439676
1767795593.079695940,49.700000000,-1.723312736,-1.582104058,2.180472986,-0.601239765,1.407614291,1.447447569,-0.000000561,-0.000000351,-0.000000159,0.000000513,-0.000000557,-1.064439676
1767795593.179695845,49.800000000,-1.723312779,-1.582104085,2.180472974,-0.601239726,1.407614248,1.366003601,-0.000000298,-0.000000186,-0.000000084,0.000000272,-0.000000296,-0.564439676
1767795593.279695988,49.900000000,-1.722997765,-1.580517759,2.178894089,-0.601247585,1.407929956,1.333662662,0.019568219,0.098536028,-0.098072949,-0.000489087,0.019611331,-0.104338184
1767795593.379695892,50.000000000,-1.721771793,-1.574344394,2.172749746,-0.601278238,1.409158621,1.346787209,0.000000143,0.000000102,0.000000068,-0.000000220,-0.000000063,0.355737225
1767795593.479695797,50.100000000,-1.721771768,-1.574344377,2.172749758,-0.601278278,1.409158611,1.407360670,0.000000349,0.000000249,0.000000179,-0.000000588,-0.000000136,0.855729925
1767795593.579695940,50.200000000,-1.721771722,-1.574344344,2.172749782,-0.601278358,1.409158595,1.517933347,0.000000569,0.000000403,0.000000314,-0.000001043,-0.000000174,1.355723432
1767795593.679695845,50.300000000,-1.721771641,-1.574344299,2.172749810,-0.601278459,1.409158623,1.678505295,0.000001175,0.000000472,0.000000100,-0.000000581,0.000001171,1.855715794
1767795593.779695988,50.400000000,-1.721771512,-1.574344247,2.172749821,-0.601278523,1.409158752,1.882247284,0.000001326,0.000000533,0.000000113,-0.000000655,0.000001322,2.094395102
1767795593.879695892,50.500000000,-1.721771368,-1.574344211,2.172749814,-0.601278552,1.409158895,2.091686794,0.000001450,0.000000338,-0.000000096,-0.000000250,0.000001448,2.094395102
1767795593.979695797,50.600000000,-1.721771223,-1.574344189,2.172749793,-0.601278555,1.409159041,2.301126305,0.000001457,0.000000116,-0.000000297,0.000000173,0.000001459,2.094395102
1767795594.079695940,50.700000000,-1.721771079,-1.574344181,2.172749761,-0.601278531,1.409159185,2.510565815,0.000001346,-0.000000115,-0.000000474,0.000000581,0.000001351,2.094395102
1767795594.179695845,50.800000000,-1.721770945,-1.574344193,2.172749713,-0.601278472,1.409159320,2.720005325,0.000001346,-0.000000115,-0.000000474,0.000000581,0.000001351,2.094395102
1767795594.279695988,50.900000000,-1.721770828,-1.574344222,2.172749655,-0.601278385,1.409159437,2.929444835,0.000001126,-0.000000337,-0.000000612,0.000000943,0.000001134,2.094395102
1767795594.379695892,51.000000000,-1.721770729,-1.574344265,2.172749590,-0.601278278,1.409159537,3.138884345,0.000000815,-0.000000532,-0.000000701,0.000001228,0.000000825,2.094395102
1767795594.479695797,51.100000000,-1.721770650,-1.574344319,2.172749519,-0.601278154,1.409159617,3.348323856,0.000000438,-0.000000684,-0.000000732,0.000001414,0.000000449,2.094395102
1767795594.579695940,51.200000000,-1.721770607,-1.574344387,2.172749446,-0.601278012,1.409159661,3.557763366,0.000000438,-0.000000684,-0.000000732,0.000001414,0.000000449,2.094395102
1767795594.679695845,51.300000000,-1.721770592,-1.574344463,2.172749375,-0.601277866,1.409159677,3.766999595,0.000000024,-0.000000763,-0.000000690,0.000001454,0.000000036,2.049308370
1767795594.779695988,51.400000000,-1.721770599,-1.574344530,2.172749316,-0.601277739,1.409159671,3.946930432,-0.000000289,-0.000000602,-0.000000459,0.000001063,-0.000000280,1.549308370
1767795594.879695892,51.500000000,-1.721770623,-1.574344581,2.172749278,-0.601277650,1.409159648,4.076861269,-0.000000195,-0.000000408,-0.000000311,0.000000720,-0.000000190,1.049308370
1767795594.979695797,51.600000000,-1.721770638,-1.574344612,2.172749254,-0.601277596,1.409159633,4.156792106,-0.000000102,-0.000000213,-0.000000163,0.000000377,-0.000000099,0.549308370
1767795595.079695940,51.700000000,-1.721406577,-1.572486560,2.170881212,-0.601268086,1.409524589,4.187730618,0.020064581,0.102402423,-0.102951860,0.000522960,0.020113901,0.089181803
1767795595.179695845,51.800000000,-1.720259511,-1.566632351,2.164995608,-0.601238209,1.410674467,4.173224290,0.000000036,0.000000135,0.000000148,-0.000000392,-0.000000154,-0.370533567
1767795595.279695988,51.900000000,-1.720259505,-1.566632329,2.164995632,-0.601238272,1.410674440,4.111171260,0.000000077,0.000000313,0.000000334,-0.000000866,-0.000000390,-0.870525571
1767795595.379695892,52.000000000,-1.720259496,-1.566632289,2.164995674,-0.601238379,1.410674388,3.999119032,0.000000105,0.000000483,0.000000496,-0.000001254,-0.000000658,-1.370519137
1767795595.479695797,52.100000000,-1.720259490,-1.566632231,2.164995729,-0.601238508,1.410674339,3.837067537,-0.000000022,0.000000693,0.000000626,-0.000001317,-0.000000033,-1.870509878
1767795595.579695940,52.200000000,-1.720259493,-1.566632155,2.164995798,-0.601238652,1.410674335,3.632641145,-0.000000024,0.000000776,0.000000701,-0.000001475,-0.000000037,-2.094395102
1767795595.679695845,52.300000000,-1.720259533,-1.566632087,2.164995870,-0.601238793,1.410674294,3.423201635,-0.000000433,0.000000681,0.000000729,-0.000001407,-0.000000445,-2.094395102
1767795595.779695988,52.400000000,-1.720259598,-1.566632027,2.164995941,-0.601238924,1.410674228,3.213762125,-0.000000807,0.000000531,0.000000697,-0.000001223,-0.000000817,-2.094395102
1767795595.879695892,52.500000000,-1.720259684,-1.566631978,2.164996009,-0.601239040,1.410674140,3.004322614,-0.000001115,0.000000337,0.000000609,-0.000000940,-0.000001123,-2.094395102
1767795595.979695797,52.600000000,-1.720259796,-1.566631944,2.164996070,-0.601239134,1.410674028,2.794883104,-0.000001115,0.000000337,0.000000609,-0.000000940,-0.000001123,-2.094395102
1767795596.079695940,52.700000000,-1.720259926,-1.566631929,2.164996119,-0.601239198,1.410673898,2.585443594,-0.000001333,0.000000116,0.000000471,-0.000000580,-0.000001338,-2.094395102
1767795596.179695845,52.800000000,-1.720260064,-1.566631928,2.164996158,-0.601239237,1.410673759,2.376004084,-0.000001443,-0.000000114,0.000000295,-0.000000174,-0.000001445,-2.094395102
1767795596.279695988,52.900000000,-1.720260208,-1.566631942,2.164996186,-0.601239250,1.410673615,2.166564573,-0.000001436,-0.000000335,0.000000096,0.000000247,-0.000001434,-2.094395102
1767795596.379695892,53.000000000,-1.720260352,-1.566631975,2.164996195,-0.601239225,1.410673471,1.957125063,-0.000001436,-0.000000335,0.000000096,0.000000247,-0.000001434,-2.094395102
1767795596.479695797,53.100000000,-1.720260486,-1.566632023,2.164996189,-0.601239171,1.410673337,1.748042878,-0.000001275,-0.000000513,-0.000000108,0.000000629,-0.000001270,-2.034618448
1767795596.579695940,53.200000000,-1.720260593,-1.566632072,2.164996175,-0.601239107,1.410673231,1.569581033,-0.000000794,-0.000000498,-0.000000227,0.000000729,-0.000000788,-1.534618448
1767795596.679695845,53.300000000,-1.720260659,-1.566632113,2.164996156,-0.601239046,1.410673165,1.441119188,-0.000000535,-0.000000336,-0.000000153,0.000000492,-0.000000531,-1.034618448
1767795596.779695988,53.400000000,-1.720260700,-1.566632139,2.164996145,-0.601239009,1.410673125,1.362657344,-0.000000276,-0.000000173,-0.000000079,0.000000254,-0.000000274,-0.534618448
1767795596.879695892,53.500000000,-1.719843620,-1.564474811,2.162805648,-0.601206386,1.411091338,1.333050605,0.020514236,0.106105856,-0.107736589,0.001603857,0.020569986,-0.075339314
1767795596.979695797,53.600000000,-1.718778472,-1.558965578,2.157211753,-0.601123122,1.412159372,1.348814523,0.000000153,0.000000109,0.000000073,-0.000000234,-0.000000065,0.384074471
1767795597.079695940,53.700000000,-1.718778447,-1.558965560,2.157211766,-0.601123163,1.412159362,1.412221866,0.000000356,0.000000254,0.000000182,-0.000000597,-0.000000134,0.884070113
1767795597.179695845,53.800000000,-1.718778400,-1.558965527,2.157211791,-0.601123245,1.412159346,1.525628519,0.000000578,0.000000410,0.000000325,-0.000001082,-0.000000152,1.384062381
1767795597.279695988,53.900000000,-1.718778317,-1.558965482,2.157211817,-0.601123342,1.412159381,1.689034433,0.000001170,0.000000471,0.000000100,-0.000000580,0.000001166,1.884054284
1767795597.379695892,54.000000000,-1.718778190,-1.558965430,2.157211828,-0.601123405,1.412159508,1.894048951,0.000001301,0.000000524,0.000000111,-0.000000644,0.000001297,2.094395102
1767795597.479695797,54.100000000,-1.718778048,-1.558965396,2.157211819,-0.601123431,1.412159650,2.103488461,0.000001422,0.000000331,-0.000000095,-0.000000243,0.000001420,2.094395102
1767795597.579695940,54.200000000,-1.718777906,-1.558965376,2.157211798,-0.601123431,1.412159792,2.312927971,0.000001429,0.000000111,-0.000000294,0.000000175,0.000001431,2.094395102
1767795597.679695845,54.300000000,-1.718777765,-1.558965370,2.157211764,-0.601123404,1.412159933,2.522367481,0.000001320,-0.000000118,-0.000000469,0.000000579,0.000001325,2.094395102
1767795597.779695988,54.400000000,-1.718777633,-1.558965382,2.157211718,-0.601123346,1.412160066,2.731806992,0.000001320,-0.000000118,-0.000000469,0.000000579,0.000001325,2.094395102
1767795597.879695892,54.500000000,-1.718777520,-1.558965413,2.157211659,-0.601123257,1.412160180,2.941246502,0.000001105,-0.000000337,-0.000000605,0.000000936,0.000001112,2.094395102
1767795597.979695797,54.600000000,-1.718777425,-1.558965456,2.157211594,-0.601123150,1.412160276,3.150686012,0.000000799,-0.000000529,-0.000000693,0.000001218,0.000000809,2.094395102
1767795598.079695940,54.700000000,-1.718777350,-1.558965511,2.157211524,-0.601123025,1.412160352,3.360125522,0.000000429,-0.000000678,-0.000000725,0.000001401,0.000000441,2.094395102
1767795598.179695845,54.800000000,-1.718777307,-1.558965579,2.157211452,-0.601122885,1.412160396,3.569565033,0.000000429,-0.000000678,-0.000000725,0.000001401,0.000000441,2.094395102
1767795598.279695988,54.900000000,-1.718777295,-1.558965654,2.157211382,-0.601122740,1.412160409,3.778463343,0.000000023,-0.000000745,-0.000000673,0.000001418,0.000000035,2.020828835
1767795598.379695892,55.000000000,-1.718777303,-1.558965720,2.157211325,-0.601122617,1.412160401,3.955546227,-0.000000278,-0.000000584,-0.000000446,0.000001031,-0.000000269,1.520828835
1767795598.479695797,55.100000000,-1.718777326,-1.558965768,2.157211287,-0.601122531,1.412160379,4.082629110,-0.000000186,-0.000000392,-0.000000299,0.000000692,-0.000000181,1.020828835
1767795598.579695940,55.200000000,-1.718777341,-1.558965798,2.157211265,-0.601122479,1.412160365,4.159711994,-0.000000095,-0.000000200,-0.000000153,0.000000353,-0.000000092,0.520828835
1767795598.679695845,55.300000000,-1.718318716,-1.556561838,2.154746442,-0.601062213,1.412620358,4.188052231,0.020604613,0.108001957,-0.110735481,0.002706726,0.020666059,0.062043567
1767795598.779695988,55.400000000,-1.717323241,-1.551343923,2.149396477,-0.600931462,1.413618792,4.171109762,0.000000039,0.000000143,0.000000156,-0.000000412,-0.000000160,-0.396424010
1767795598.879695892,55.500000000,-1.717323235,-1.551343900,2.149396502,-0.600931527,1.413618765,4.106467480,0.000000079,0.000000319,0.000000339,-0.000000878,-0.000000390,-0.896419591
1767795598.979695797,55.600000000,-1.717323226,-1.551343860,2.149396544,-0.600931634,1.413618713,3.991825896,0.000000103,0.000000485,0.000000489,-0.000001221,-0.000000664,-1.396411889
1767795599.079695940,55.700000000,-1.717323221,-1.551343801,2.149396600,-0.600931762,1.413618668,3.827185051,-0.000000022,0.000000695,0.000000628,-0.000001322,-0.000000033,-1.896403796
1767795599.179695845,55.800000000,-1.717323223,-1.551343726,2.149396668,-0.600931905,1.413618665,3.621666261,-0.000000024,0.000000768,0.000000694,-0.000001460,-0.000000036,-2.094395102
1767795599.279695988,55.900000000,-1.717323265,-1.551343658,2.149396740,-0.600932045,1.413618622,3.412226751,-0.000000425,0.000000675,0.000000721,-0.000001394,-0.000000437,-2.094395102
1767795599.379695892,56.000000000,-1.717323330,-1.551343600,2.149396810,-0.600932173,1.413618556,3.202787241,-0.000000792,0.000000527,0.000000690,-0.000001212,-0.000000802,-2.094395102
1767795599.479695797,56.100000000,-1.717323417,-1.551343552,2.149396877,-0.600932287,1.413618468,2.993347731,-0.000001094,0.000000337,0.000000602,-0.000000933,-0.000001102,-2.094395102
1767795599.579695940,56.200000000,-1.717323526,-1.551343518,2.149396937,-0.600932380,1.413618358,2.783908220,-0.000001094,0.000000337,0.000000602,-0.000000933,-0.000001102,-2.094395102
1767795599.679695845,56.300000000,-1.717323654,-1.551343504,2.149396985,-0.600932442,1.413618229,2.574468710,-0.000001308,0.000000119,0.000000466,-0.000000578,-0.000001313,-2.094395102
1767795599.779695988,56.400000000,-1.717323791,-1.551343504,2.149397023,-0.600932479,1.413618092,2.365029200,-0.000001416,-0.000000109,0.000000292,-0.000000176,-0.000001417,-2.094395102
1767795599.879695892,56.500000000,-1.717323932,-1.551343519,2.149397049,-0.600932490,1.413617951,2.155589690,-0.000001409,-0.000000327,0.000000095,0.000000240,-0.000001407,-2.094395102
1767795599.979695797,56.600000000,-1.717324073,-1.551343551,2.149397058,-0.600932466,1.413617810,1.946150179,-0.000001409,-0.000000327,0.000000095,0.000000240,-0.000001407,-2.094395102
1767795600.079695940,56.700000000,-1.717324204,-1.551343599,2.149397051,-0.600932410,1.413617680,1.737447725,-0.000001235,-0.000000498,-0.000000106,0.000000611,-0.000001230,-2.008543166
1767795600.179695845,56.800000000,-1.717324306,-1.551343647,2.149397037,-0.600932347,1.413617578,1.561593408,-0.000000765,-0.000000482,-0.000000221,0.000000707,-0.000000759,-1.508543166
1767795600.279695988,56.900000000,-1.717324370,-1.551343687,2.149397018,-0.600932288,1.413617515,1.435739092,-0.000000512,-0.000000322,-0.000000148,0.000000473,-0.000000508,-1.008543166
1767795600.379695892,57.000000000,-1.717324408,-1.551343711,2.149397007,-0.600932253,1.413617477,1.359884775,-0.000000258,-0.000000162,-0.000000074,0.000000238,-0.000000256,-0.508543166
1767795600.479695797,57.100000000,-1.716822645,-1.548678519,2.146638018,-0.600839103,1.414120871,1.332648356,0.020705793,0.109979395,-0.113849444,0.003843315,0.020773116,-0.050553667
1767795600.579695940,57.200000000,-1.715897546,-1.543764866,2.141551468,-0.600667404,1.415048969,1.350628629,0.000000160,0.000000114,0.000000076,-0.000000244,-0.000000066,0.407653954
1767795600.679695845,57.300000000,-1.715897520,-1.543764847,2.141551481,-0.600667446,1.415048959,1.416393691,0.000000361,0.000000258,0.000000185,-0.000000602,-0.000000130,0.907646720
1767795600.779695988,57.400000000,-1.715897473,-1.543764814,2.141551506,-0.600667529,1.415048944,1.532157962,0.000000580,0.000000411,0.000000325,-0.000001080,-0.000000147,1.407638907
1767795600.879695892,57.500000000,-1.715897388,-1.543764769,2.141551531,-0.600667621,1.415048985,1.697921489,0.000001162,0.000000469,0.000000101,-0.000000578,0.000001158,1.907630797
1767795600.979695797,57.600000000,-1.715897263,-1.543764719,2.141551542,-0.600667683,1.415049110,1.903872239,0.000001395,0.000000323,-0.000000094,-0.000000237,0.000001394,2.094395102
1767795601.079695940,57.700000000,-1.715897123,-1.543764686,2.141551532,-0.600667707,1.415049249,2.113311749,0.000001395,0.000000323,-0.000000094,-0.000000237,0.000001394,2.094395102
1767795601.179695845,57.800000000,-1.715896983,-1.543764668,2.141551510,-0.600667704,1.415049389,2.322751259,0.000001402,0.000000106,-0.000000291,0.000000177,0.000001404,2.094395102
1767795601.279695988,57.900000000,-1.715896846,-1.543764663,2.141551476,-0.600667676,1.415049527,2.532190770,0.000001296,-0.000000120,-0.000000464,0.000000577,0.000001300,2.094395102
1767795601.379695892,58.000000000,-1.715896716,-1.543764675,2.141551430,-0.600667618,1.415049657,2.741630280,0.000001296,-0.000000120,-0.000000464,0.000000577,0.000001300,2.094395102
1767795601.479695797,58.100000000,-1.715896606,-1.543764707,2.141551371,-0.600667528,1.415049768,2.951069790,0.000001084,-0.000000336,-0.000000599,0.000000929,0.000001091,2.094395102
1767795601.579695940,58.200000000,-1.715896514,-1.543764751,2.141551307,-0.600667420,1.415049861,3.160509300,0.000000784,-0.000000525,-0.000000686,0.000001207,0.000000794,2.094395102
1767795601.679695845,58.300000000,-1.715896442,-1.543764806,2.141551238,-0.600667296,1.415049934,3.369948811,0.000000421,-0.000000672,-0.000000717,0.000001387,0.000000433,2.094395102
1767795601.779695988,58.400000000,-1.715896400,-1.543764873,2.141551166,-0.600667157,1.415049977,3.579388321,0.000000421,-0.000000672,-0.000000717,0.000001387,0.000000433,2.094395102
1767795601.879695892,58.500000000,-1.715896391,-1.543764948,2.141551097,-0.600667014,1.415049988,3.787880771,0.000000023,-0.000000728,-0.000000659,0.000001387,0.000000034,1.997078084
1767795601.979695797,58.600000000,-1.715896400,-1.543765012,2.141551041,-0.600666894,1.415049979,3.962588579,-0.000000268,-0.000000567,-0.000000435,0.000001004,-0.000000260,1.497078084
1767795602.079695940,58.700000000,-1.715896422,-1.543765059,2.141551005,-0.600666810,1.415049958,4.087296387,-0.000000179,-0.000000378,-0.000000289,0.000000668,-0.000000173,0.997078084
1767795602.179695845,58.800000000,-1.715896436,-1.543765088,2.141550983,-0.600666760,1.415049945,4.162004196,-0.000000089,-0.000000188,-0.000000144,0.000000333,-0.000000086,0.497078084
1767795602.279695988,58.900000000,-1.715363870,-1.540898739,2.138555619,-0.600538427,1.415584388,4.188191474,0.020532532,0.110508566,-0.115481960,0.004947077,0.020604922,0.039524957
